"Durante las tomas nocturnas podemos hacer alguna que otra instantÃ¡nea interesante, pero la cÃ¡mara sufre de lo lindo para equilibrar la iluminaciÃ³n sin pecar de excesivo ruido. FÃ¡cilmente aparecen tonos pastel en los objetos que menos iluminados estÃ¡n en la escena, y a poco que haya un punto mucho mÃ¡s iluminado que los demÃ¡s la cÃ¡mara no consigue equilibrar la exposiciÃ³n para ofrecer una fotografÃ­a fiel a la realidad",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Es una cÃ¡mara de la mÃ¡s alta gama, de eso no hay duda. AdemÃ¡s, respeta la filosofÃ­a del apuntar-y-disparar que tanto nos gustÃ³ de nuestra prueba del Google Pixel XL: a la hora de hacer una fotografÃ­a no hace falta ni que perdamos tiempo enfocando manualmente la escena, ya que de todo ello se encarga la aplicaciÃ³n. Y lo hace muy bien",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Pero no nos adelantemos a los acontecimientos. Dado que cada uno de nosotros tiene un criterio diferente a la hora de juzgar la calidad de una cÃ¡mara, lo primero que queremos hacer es adjuntar a continuaciÃ³n una completa galerÃ­a con todas las fotografÃ­as del Huawei P10 que hemos tomado en diferentes escenas: a primera hora de la maÃ±ana, a Ãºltima hora de la tarde, de noche, en interiores, en exteriores... todo ello recopilado en una misma ventana",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Es posible que en los Ãºltimos dÃ­as hayÃ¡is leÃ­do que la cÃ¡mara del P10 es similar a la del Mate 9, y os confirmamos que os habÃ©is topado con una afirmaciÃ³n que no estÃ¡ en absoluto desencaminada de la realidad... y eso se aplica tanto para lo bueno como para lo malo",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En cuanto a los Ã¡ngulos de visiÃ³n, no me ha gustado que la pantalla pierda algo de brillo al mirarla desde los lados (especialmente con el mÃ³vil en vertical). Los colores se mantienen intactos, pero la pantalla se oscurece mÃ¡s de la cuenta a medida que aumenta el Ã¡ngulo de visiÃ³n",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"AsÃ­ que, si al llegar al final de este anÃ¡lisis y opiniones del Huawei P10 tenÃ©is alguna duda acerca del porquÃ© de la puntuaciÃ³n que ha recibido este mÃ³vil en el apartado de la pantalla, estos tres Ãºltimos pÃ¡rrafos deberÃ­an despejar todas vuestras dudas. Hablemos ahora de la cÃ¡mara",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"La de poner una resoluciÃ³n de 2.560 x 1.440 pÃ­xeles en una pantalla de menos de 5,2"" es una apuesta arriesgada porque, si se hace mal, puede mandar directamente al traste la autonomÃ­a del telÃ©fono. Teniendo en cuenta que en pantallas tan pequeÃ±as el Quad HD sirve para poco mÃ¡s que para mejorar la experiencia de la realidad virtual, y que el ojo humano es simplemente incapaz de diferenciar entre ambas resoluciones, nos alegramos de que Huawei se haya mantenido fiel al Full HD en el Huawei P10. Si algo funciona, Â¿para quÃ© cambiarlo?",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Por cierto, Â¿sabÃ­ais que el Huawei P10 es mÃ¡s o menos resistente al agua? Ese mÃ¡s o menos es la forma mÃ¡s sencilla de explicar que lo que Huawei dijo durante la presentaciÃ³n de este telÃ©fono es que era water resistant, pero no water proof. En castellano eso significa que sÃ­, que lo podemos salpicar con agua, pero que a nadie se le pase a la cabeza meterse con Ã©l en la ducha",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En el lateral izquierdo tenemos la bandeja Dual-SIM (podemos sacrificar una de las tarjetas telefÃ³nicas para utilizar una tarjeta microSD), y en la parte inferior -ordenados de izquierda a derecha- encontramos la salida minijack de 3,5 milÃ­metros (Â¿quiÃ©n dijo que el minijack iba a desaparecer?), el puerto USB de Tipo-C y el altavoz. El altavoz, permitidnos que lo mencionemos, estÃ¡ lo suficientemente alejado de la esquina del telÃ©fono como para que no lleguemos a taparlo con la mano",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"El botÃ³n de encendido tiene un tacto rugoso, lo que de por sÃ­ es ayuda mÃ¡s que suficiente para encontrarlo al tacto cuando no podemos pararnos a distinguirlo con la vista del botÃ³n de volumen, pero por algÃºn motivo Huawei ha decidido que ademÃ¡s de eso tambiÃ©n es buena idea rodear el botÃ³n de una franja de color rojo. Es una decisiÃ³n extraÃ±a, ya no ayuda en absoluto a que el botÃ³n se vea mejor de noche, y hace que el diseÃ±o del lateral quede algo extraÃ±o con este color rojo",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Si seguimos mirando la parte trasera, un poco mÃ¡s abajo de la franja de cristal veremos tambiÃ©n el logotipo de Huawei. Toda la parte trasera es completamente lisa, y la versiÃ³n que nosotros hemos tenido la oportunidad de probar era de color negro (tanto por delante como por detrÃ¡s), pero tambiÃ©n hay versiones de color verde (el llamado Greenery que la compaÃ±Ã­a ha desarrollado en compaÃ±Ã­a del Pantone Color Institute), azul (Dazzling Blue), plata, rosa, blanco y dorado",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Pero hay mÃ¡s novedades. Resulta que la pantalla es un poco mÃ¡s pequeÃ±a, el procesador es mÃ¡s potente y la baterÃ­a aumenta ligeramente su capacidad, asÃ­ como tambiÃ©n encontramos instalada de fÃ¡brica la Ãºltima versiÃ³n de Android 7.0 Nougat. Pero hasta ahÃ­ no te estamos diciendo nada que no hayas leÃ­do en las Ãºltimas semanas. Â¿Quieres saber cuÃ¡les son nuestras opiniones sobre este mÃ³vil de Huawei? Lo explicamos todo en detalle en esta review",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
